CMD001,196723,226059
CMD001,196713,226076
CMD001,196704,226093
CMD001,196694,226110
CMD001,196684,226127
CMD001,196674,226144
CMD001,196664,226161
CMD001,196654,226178
CMD001,196645,226196
CMD001,196635,226213
CMD001,196625,226230
CMD001,196615,226248
CMD001,196605,226265
CMD001,196595,226283
CMD001,196586,226300
CMD001,196576,226318
CMD001,196566,226335
CMD001,196556,226353
CMD001,196546,226370
CMD001,196536,226388
CMD001,196526,226406
CMD001,196516,226423
CMD001,196507,226441
CMD001,196497,226459
CMD001,196487,226476
CMD001,196477,226494
CMD001,196467,226512
CMD001,196457,226530
CMD001,196447,226548
CMD001,196437,226566
CMD001,196427,226584
CMD001,196417,226601
CMD001,196408,226619
CMD001,196398,226637
CMD001,196388,226655
CMD001,196378,226673
CMD001,196368,226692
CMD001,196358,226710
CMD001,196348,226728
CMD001,196338,226746
CMD001,196328,226764
CMD001,196318,226782
CMD001,196308,226800
CMD001,196298,226818
CMD001,196288,226837
CMD001,196278,226855
CMD001,196268,226873
CMD001,196258,226891
CMD001,196248,226910
CMD001,196238,226928
CMD001,196228,226946
CMD001,196218,226965
CMD001,196208,226983
CMD001,196198,227001
CMD001,196188,227020
CMD001,196178,227038
CMD001,196168,227057
CMD001,196157,227075
CMD001,196147,227093
CMD001,196137,227112
CMD001,196127,227130
CMD001,196117,227149
CMD001,196107,227167
CMD001,196097,227186
CMD001,196087,227204
CMD001,196077,227223
CMD001,196066,227241
CMD001,196056,227260
CMD001,196046,227278
CMD001,196036,227297
CMD001,196026,227316
CMD001,196016,227334
CMD001,196005,227353
CMD001,195995,227371
CMD001,195985,227390
CMD001,195975,227408
CMD001,195965,227427
CMD001,195954,227446
CMD001,195944,227464
CMD001,195934,227483
CMD001,195924,227502
CMD001,195913,227520
CMD001,195903,227539
CMD001,195893,227557
CMD001,195883,227576
CMD001,195872,227595
CMD001,195862,227613
CMD001,195852,227632
CMD001,195841,227650
CMD001,195831,227669
CMD001,195821,227688
CMD001,195810,227706
CMD001,195800,227725
CMD001,195790,227744
CMD001,195779,227762
CMD001,195769,227781
CMD001,195759,227799
CMD001,195748,227818
CMD001,195738,227837
CMD001,195727,227855
CMD001,195717,227874
CMD001,195707,227892
CMD001,195696,227911
CMD001,195686,227930
CMD001,195675,227948
CMD001,195665,227967
CMD001,195654,227985
CMD001,195644,228004
CMD001,195633,228022
CMD001,195623,228041
CMD001,195612,228059
CMD001,195602,228078
CMD001,195591,228096
CMD001,195581,228115
CMD001,195570,228133
CMD001,195560,228152
CMD001,195549,228170
CMD001,195538,228189
CMD001,195528,228207
CMD001,195517,228226
CMD001,195506,228244
CMD001,195496,228262
CMD001,195485,228281
CMD001,195475,228299
CMD001,195464,228318
CMD001,195453,228336
CMD001,195443,228354
CMD001,195432,228372
CMD001,195421,228391
CMD001,195410,228409
CMD001,195400,228427
CMD001,195389,228445
CMD001,195378,228464
CMD001,195367,228482
CMD001,195357,228500
CMD001,195346,228518
CMD001,195335,228536
CMD001,195324,228554
CMD001,195313,228573
CMD001,195302,228591
CMD001,195292,228609
CMD001,195281,228627
CMD001,195270,228645
CMD001,195259,228663
CMD001,195248,228681
CMD001,195237,228699
CMD001,195226,228716
CMD001,195215,228734
CMD001,195204,228752
CMD001,195193,228770
CMD001,195182,228788
CMD001,195171,228806
CMD001,195160,228823
CMD001,195149,228841
CMD001,195138,228859
CMD001,195127,228876
CMD001,195116,228894
CMD001,195105,228912
CMD001,195094,228929
CMD001,195083,228947
CMD001,195072,228964
CMD001,195061,228982
CMD001,195050,228999
CMD001,195038,229017
CMD001,195027,229034
CMD001,195016,229051
CMD001,195005,229069
CMD001,194994,229086
CMD001,194983,229103
CMD001,194971,229121
CMD001,194960,229138
CMD001,194949,229155
CMD001,194937,229172
CMD001,194926,229189
CMD001,194915,229206
CMD001,194904,229223
CMD001,194892,229240
CMD001,194881,229257
CMD001,194870,229274
CMD001,194858,229291
CMD001,194847,229308
CMD001,194835,229324
CMD001,194824,229341
CMD001,194812,229358
CMD001,194801,229374
CMD001,194790,229391
CMD001,194778,229408
CMD001,194767,229424
CMD001,194755,229441
CMD001,194744,229457
CMD001,194732,229474
CMD001,194720,229490
CMD001,194709,229506
CMD001,194697,229522
CMD001,194686,229539
CMD001,194674,229555
CMD001,194662,229571
CMD001,194651,229587
CMD001,194639,229603
CMD001,194627,229619
CMD001,194616,229635
CMD001,194604,229651
CMD001,194592,229667
CMD001,194580,229683
CMD001,194569,229698
CMD001,194557,229714
CMD001,194545,229730
CMD001,194533,229745
CMD001,194521,229761
CMD001,194510,229776
CMD001,194498,229792
CMD001,194486,229807
CMD001,194474,229823
CMD001,194462,229838
CMD001,194450,229853
CMD001,194438,229868
CMD001,194426,229883
CMD001,194414,229898
CMD001,194402,229913
CMD001,194390,229928
CMD001,194378,229943
CMD001,194366,229958
CMD001,194354,229973
CMD001,194342,229988
CMD001,194330,230002
CMD001,194318,230017
CMD001,194306,230032
CMD001,194293,230046
CMD001,194281,230061
CMD001,194269,230075
CMD001,194257,230089
CMD001,194245,230104
CMD001,194232,230118
CMD001,194220,230132
CMD001,194208,230146
CMD001,194195,230160
CMD001,194183,230174
CMD001,194171,230188
CMD001,194158,230202
CMD001,194146,230215
CMD001,194134,230229
CMD001,194121,230243
CMD001,194109,230256
CMD001,194096,230270
CMD001,194084,230283
CMD001,194071,230297
CMD001,194059,230310
CMD001,194046,230323
CMD001,194034,230336
CMD001,194021,230349
CMD001,194009,230362
CMD001,193996,230375
CMD001,193983,230388
CMD001,193971,230401
CMD001,193958,230414
CMD001,193945,230426
CMD001,193933,230439
CMD001,193920,230452
CMD001,193907,230464
CMD001,193894,230476
CMD001,193882,230489
CMD001,193869,230501
CMD001,193856,230513
CMD001,193843,230525
CMD001,193830,230537
CMD001,193817,230549
CMD001,193804,230561
CMD001,193791,230573
CMD001,193778,230585
CMD001,193765,230596
CMD001,193752,230608
CMD001,193739,230619
CMD001,193726,230631
CMD001,193713,230642
CMD001,193700,230653
CMD001,193687,230664
CMD001,193674,230676
CMD001,193661,230687
CMD001,193648,230697
CMD001,193635,230708
CMD001,193621,230719
CMD001,193608,230730
CMD001,193595,230740
CMD001,193582,230751
CMD001,193568,230761
CMD001,193555,230772
CMD001,193542,230782
CMD001,193528,230792
CMD001,193515,230802
CMD001,193502,230812
CMD001,193488,230822
CMD001,193475,230832
CMD001,193461,230842
CMD001,193448,230851
CMD001,193434,230861
CMD001,193421,230870
CMD001,193407,230880
CMD001,193394,230889
CMD001,193380,230898
CMD001,193366,230908
CMD001,193353,230917
CMD001,193339,230926
CMD001,193325,230934
CMD001,193312,230943
CMD001,193298,230952
CMD001,193284,230960
CMD001,193270,230969
CMD001,193256,230977
CMD001,193243,230986
CMD001,193229,230994
CMD001,193215,231002
CMD001,193201,231010
CMD001,193187,231018
CMD001,193173,231026
CMD001,193159,231034
CMD001,193145,231041
CMD001,193131,231049
CMD001,193117,231056
CMD001,193103,231064
CMD001,193089,231071
CMD001,193075,231078
CMD001,193061,231085
CMD001,193046,231092
CMD001,193032,231099
CMD001,193018,231106
CMD001,193004,231112
CMD001,192990,231119
CMD001,192975,231125
CMD001,192961,231132
CMD001,192947,231138
CMD001,192932,231144
CMD001,192918,231150
CMD001,192903,231156
CMD001,192889,231162
CMD001,192875,231167
CMD001,192860,231173
CMD001,192846,231179
CMD001,192831,231184
CMD001,192816,231189
CMD001,192802,231195
CMD001,192787,231200
CMD001,192773,231205
CMD001,192758,231209
CMD001,192743,231214
CMD001,192728,231219
CMD001,192714,231223
CMD001,192699,231228
CMD001,192684,231232
CMD001,192669,231236
CMD001,192655,231241
CMD001,192668,231244
CMD001,192682,231247
CMD001,192696,231249
CMD001,192709,231252
CMD001,192723,231255
CMD001,192736,231257
CMD001,192750,231260
CMD001,192763,231262
CMD001,192777,231264
CMD001,192790,231266
CMD001,192804,231268
CMD001,192817,231270
CMD001,192831,231272
CMD001,192844,231274
CMD001,192857,231275
CMD001,192871,231277
CMD001,192884,231278
CMD001,192897,231280
CMD001,192910,231281
CMD001,192924,231282
CMD001,192937,231283
CMD001,192950,231284
CMD001,192963,231285
CMD001,192976,231285
CMD001,192989,231286
CMD001,193002,231287
CMD001,193016,231287
CMD001,193029,231287
CMD001,193042,231288
CMD001,193055,231288
CMD001,193068,231288
CMD001,193081,231288
CMD001,193094,231288
CMD001,193106,231287
CMD001,193119,231287
CMD001,193132,231287
CMD001,193145,231286
CMD001,193158,231285
CMD001,193171,231285
CMD001,193184,231284
CMD001,193196,231283
CMD001,193209,231282
CMD001,193222,231281
CMD001,193235,231280
CMD001,193247,231279
CMD001,193260,231277
CMD001,193273,231276
CMD001,193285,231274
CMD001,193298,231273
CMD001,193311,231271
CMD001,193323,231269
CMD001,193336,231267
CMD001,193348,231265
CMD001,193361,231263
CMD001,193373,231261
CMD001,193386,231259
CMD001,193398,231256
CMD001,193411,231254
CMD001,193423,231251
CMD001,193436,231249
CMD001,193448,231246
CMD001,193461,231243
CMD001,193473,231240
CMD001,193485,231237
CMD001,193498,231234
CMD001,193510,231231
CMD001,193522,231228
CMD001,193535,231224
CMD001,193547,231221
CMD001,193559,231217
CMD001,193572,231214
CMD001,193584,231210
CMD001,193596,231206
CMD001,193608,231203
CMD001,193621,231199
CMD001,193633,231195
CMD001,193645,231191
CMD001,193657,231186
CMD001,193669,231182
CMD001,193681,231178
CMD001,193694,231173
CMD001,193706,231169
CMD001,193718,231164
CMD001,193730,231160
CMD001,193742,231155
CMD001,193754,231150
CMD001,193766,231145
CMD001,193778,231140
CMD001,193790,231135
CMD001,193802,231130
CMD001,193814,231124
CMD001,193826,231119
CMD001,193838,231114
CMD001,193850,231108
CMD001,193862,231103
CMD001,193874,231097
CMD001,193886,231091
CMD001,193898,231085
CMD001,193910,231080
CMD001,193922,231074
CMD001,193934,231068
CMD001,193946,231061
CMD001,193958,231055
CMD001,193969,231049
CMD001,193981,231043
CMD001,193993,231036
CMD001,194005,231030
CMD001,194017,231023
CMD001,194029,231016
CMD001,194041,231010
CMD001,194052,231003
CMD001,194064,230996
CMD001,194076,230989
CMD001,194088,230982
CMD001,194100,230975
CMD001,194111,230968
CMD001,194123,230960
CMD001,194135,230953
CMD001,194147,230946
CMD001,194158,230938
CMD001,194170,230930
CMD001,194182,230923
CMD001,194194,230915
CMD001,194205,230907
CMD001,194217,230900
CMD001,194229,230892
CMD001,194240,230884
CMD001,194252,230876
CMD001,194264,230867
CMD001,194275,230859
CMD001,194287,230851
CMD001,194299,230843
CMD001,194310,230834
CMD001,194322,230826
CMD001,194334,230817
CMD001,194345,230808
CMD001,194357,230800
CMD001,194369,230791
CMD001,194380,230782
CMD001,194392,230773
CMD001,194404,230764
CMD001,194415,230755
CMD001,194427,230746
CMD001,194439,230737
CMD001,194450,230728
CMD001,194462,230718
CMD001,194473,230709
CMD001,194485,230699
CMD001,194497,230690
CMD001,194508,230680
CMD001,194520,230671
CMD001,194531,230661
CMD001,194543,230651
CMD001,194555,230641
CMD001,194566,230631
CMD001,194578,230621
CMD001,194589,230611
CMD001,194601,230601
CMD001,194613,230591
CMD001,194624,230581
CMD001,194636,230571
CMD001,194647,230560
CMD001,194659,230550
CMD001,194671,230539
CMD001,194682,230529
CMD001,194694,230518
CMD001,194705,230508
CMD001,194717,230497
CMD001,194729,230486
CMD001,194740,230475
CMD001,194752,230464
CMD001,194763,230453
CMD001,194775,230442
CMD001,194787,230431
CMD001,194798,230420
CMD001,194810,230409
CMD001,194821,230398
CMD001,194833,230386
CMD001,194845,230375
CMD001,194856,230363
CMD001,194868,230352
CMD001,194879,230340
CMD001,194891,230329
CMD001,194903,230317
CMD001,194914,230305
CMD001,194926,230293
CMD001,194938,230282
CMD001,194949,230270
CMD001,194961,230258
CMD001,194973,230246
CMD001,194984,230234
CMD001,194996,230222
CMD001,195008,230209
CMD001,195019,230197
CMD001,195031,230185
CMD001,195043,230172
CMD001,195054,230160
CMD001,195066,230148
CMD001,195078,230135
CMD001,195089,230123
CMD001,195101,230110
CMD001,195113,230097
CMD001,195124,230085
CMD001,195136,230072
CMD001,195148,230059
CMD001,195160,230046
CMD001,195171,230033
CMD001,195183,230020
CMD001,195195,230007
CMD001,195207,229994
CMD001,195218,229981
CMD001,195230,229968
CMD001,195242,229954
CMD001,195254,229941
CMD001,195266,229928
CMD001,195277,229914
CMD001,195289,229901
CMD001,195301,229887
CMD001,195313,229874
CMD001,195325,229860
CMD001,195337,229847
CMD001,195349,229833
CMD001,195360,229819
CMD001,195372,229806
CMD001,195384,229792
CMD001,195396,229778
CMD001,195408,229764
CMD001,195420,229750
CMD001,195432,229736
CMD001,195444,229722
CMD001,195456,229708
CMD001,195468,229694
CMD001,195480,229679
CMD001,195492,229665
CMD001,195504,229651
CMD001,195516,229637
CMD001,195528,229622
CMD001,195540,229608
CMD001,195552,229593
CMD001,195564,229579
CMD001,195576,229564
CMD001,195588,229550
CMD001,195600,229535
CMD001,195612,229520
CMD001,195624,229506
CMD001,195636,229491
CMD001,195649,229476
CMD001,195661,229461
CMD001,195673,229446
CMD001,195685,229432
CMD001,195697,229417
CMD001,195710,229402
CMD001,195722,229387
CMD001,195734,229371
CMD001,195746,229356
CMD001,195758,229341
CMD001,195771,229326
CMD001,195783,229311
CMD001,195795,229295
CMD001,195808,229280
CMD001,195820,229265
CMD001,195832,229249
CMD001,195845,229234
CMD001,195857,229219
CMD001,195870,229203
CMD001,195882,229187
CMD001,195894,229172
CMD001,195907,229156
CMD001,195919,229141
CMD001,195932,229125
CMD001,195944,229109
CMD001,195957,229093
CMD001,195969,229078
CMD001,195982,229062
CMD001,195995,229046
CMD001,196007,229030
CMD001,196020,229014
CMD001,196032,228998
CMD001,196045,228982
CMD001,196058,228966
CMD001,196070,228950
CMD001,196083,228934
CMD001,196096,228918
CMD001,196109,228902
CMD001,196121,228886
CMD001,196134,228869
CMD001,196147,228853
CMD001,196160,228837
CMD001,196173,228820
CMD001,196186,228804
CMD001,196198,228788
CMD001,196211,228771
CMD001,196224,228755
CMD001,196237,228738
CMD001,196250,228722
CMD001,196263,228705
CMD001,196276,228689
CMD001,196289,228672
CMD001,196302,228656
CMD001,196315,228639
CMD001,196328,228622
CMD001,196341,228606
CMD001,196355,228589
CMD001,196368,228572
CMD001,196381,228555
CMD001,196394,228538
CMD001,196407,228522
CMD001,196421,228505
CMD001,196434,228488
CMD001,196447,228471
CMD001,196456,228460
CMD001,196464,228449
CMD001,196473,228439
CMD001,196482,228428
CMD001,196491,228417
CMD001,196500,228406
CMD001,196509,228395
CMD001,196518,228384
CMD001,196527,228373
CMD001,196537,228362
CMD001,196547,228351
CMD001,196556,228339
CMD001,196566,228328
CMD001,196576,228317
CMD001,196586,228306
CMD001,196596,228295
CMD001,196606,228283
CMD001,196616,228272
CMD001,196627,228261
CMD001,196637,228250
CMD001,196648,228238
CMD001,196658,228227
CMD001,196669,228216
CMD001,196680,228204
CMD001,196691,228193
CMD001,196702,228182
CMD001,196713,228171
CMD001,196724,228159
CMD001,196735,228148
CMD001,196747,228137
CMD001,196758,228126
CMD001,196769,228115
CMD001,196781,228104
CMD001,196793,228092
CMD001,196804,228081
CMD001,196816,228070
CMD001,196828,228059
CMD001,196840,228048
CMD001,196852,228037
CMD001,196864,228026
CMD001,196876,228016
CMD001,196888,228005
CMD001,196900,227994
CMD001,196913,227983
CMD001,196925,227973
CMD001,196937,227962
CMD001,196950,227951
CMD001,196962,227941
CMD001,196975,227930
CMD001,196988,227920
CMD001,197000,227910
CMD001,197013,227900
CMD001,197026,227889
CMD001,197039,227879
CMD001,197052,227869
CMD001,197064,227859
CMD001,197077,227849
CMD001,197090,227840
CMD001,197104,227830
CMD001,197117,227820
CMD001,197130,227811
CMD001,197143,227801
CMD001,197156,227792
CMD001,197169,227783
CMD001,197183,227774
CMD001,197196,227765
CMD001,197209,227756
CMD001,197223,227747
CMD001,197236,227738
CMD001,197250,227730
CMD001,197263,227721
CMD001,197277,227713
CMD001,197290,227705
CMD001,197304,227697
CMD001,197317,227689
CMD001,197331,227681
CMD001,197344,227673
CMD001,197358,227665
CMD001,197372,227658
CMD001,197385,227651
CMD001,197399,227643
CMD001,197413,227636
CMD001,197426,227629
CMD001,197440,227623
CMD001,197454,227616
CMD001,197467,227610
CMD001,197481,227603
CMD001,197495,227597
CMD001,197509,227591
CMD001,197522,227585
CMD001,197536,227579
CMD001,197550,227574
CMD001,197563,227569
CMD001,197577,227563
CMD001,197591,227558
CMD001,197605,227554
CMD001,197618,227549
CMD001,197632,227544
CMD001,197646,227540
CMD001,197659,227536
CMD001,197673,227532
CMD001,197687,227528
CMD001,197700,227525
CMD001,197714,227521
CMD001,197727,227518
CMD001,197741,227515
CMD001,197755,227512
CMD001,197768,227510
CMD001,197782,227507
CMD001,197795,227505
CMD001,197809,227503
CMD001,197822,227501
CMD001,197835,227500
CMD001,197849,227499
CMD001,197862,227497
CMD001,197876,227497
CMD001,197889,227496
CMD001,197902,227495
CMD001,197915,227495
CMD001,197928,227495
CMD001,197942,227496
CMD001,197955,227496
CMD001,197968,227497
CMD001,197981,227498
CMD001,197994,227499
CMD001,198007,227500
CMD001,198020,227502
CMD001,198032,227504
CMD001,198045,227506
CMD001,198058,227509
CMD001,198071,227511
CMD001,198083,227514
CMD001,198096,227518
CMD001,198108,227521
CMD001,198121,227525
CMD001,198133,227529
CMD001,198146,227533
CMD001,198158,227538
CMD001,198170,227543
CMD001,198182,227548
CMD001,198195,227553
CMD001,198207,227559
CMD001,198219,227565
CMD001,198231,227571
CMD001,198242,227578
CMD001,198254,227584
CMD001,198266,227592
CMD001,198277,227599
CMD001,198289,227607
CMD001,198300,227615
CMD001,198312,227623
CMD001,198323,227632
CMD001,198334,227641
CMD001,198346,227650
CMD001,198357,227660
CMD001,198368,227669
CMD001,198379,227680
CMD001,198389,227690
CMD001,198400,227701
CMD001,198411,227712
CMD001,198421,227724
CMD001,198432,227736
CMD001,198442,227748
CMD001,198453,227760
CMD001,198463,227773
CMD001,198473,227786
CMD001,198483,227800
CMD001,198493,227814
CMD001,198503,227828
CMD001,198512,227842
CMD001,198522,227857
CMD001,198531,227873
CMD001,198541,227888
CMD001,198550,227904
CMD001,198559,227921
CMD001,198568,227937
CMD001,198577,227954
CMD001,198586,227972
CMD001,198595,227990
CMD001,198603,228008
CMD001,198612,228026
CMD001,198620,228045
CMD001,198628,228064
CMD001,198637,228084
CMD001,198645,228104
CMD001,198652,228125
CMD001,198660,228146
CMD001,198668,228167
CMD001,198675,228188
CMD001,198683,228210
CMD001,198690,228233
CMD001,198697,228256
CMD001,198704,228279
CMD001,198711,228303
CMD001,198718,228327
CMD001,198724,228351
CMD001,198731,228376
CMD001,198737,228401
CMD001,198743,228427
CMD001,198749,228453
CMD001,198755,228480
CMD001,198761,228507
CMD001,198767,228534
CMD001,198772,228562
CMD001,198778,228590
CMD001,198783,228619
CMD001,198788,228648
CMD001,198793,228678
CMD001,198797,228708
CMD001,198802,228738
CMD001,198806,228769
CMD001,198811,228800
CMD001,198815,228832
CMD001,198819,228864
CMD001,198822,228897
